"","year","Egegik","Igushik","Kvichak","Naknek","Nushagak","Ugashik","Wood"
"1",1963,551.723196850093,531.865727906124,545.215640312239,539.081422392063,563.65655723605,547.744496924752,534.135956397113
"2",1964,541.089652704117,546.34178536217,510.833708879487,505.754111523597,538.879599626934,521.016193680896,521.578190333871
"3",1965,519.137568118386,540.656817218195,492.810383364191,519.442411065054,534.596977835251,516.585727642268,539.616428558781
"4",1966,568.809953017385,550.806884441124,555.042034747743,555.417540776062,547.897356660027,558.769812371347,531.540802831406
"5",1967,562.234425538408,538.752461909281,539.579678380941,549.030226387304,506.514894644366,562.607066015893,532.453348148831
"6",1968,553.613859610651,546.628203357526,515.465644852888,533.686394284522,524.959140399781,538.994091778845,552.334691891274
"7",1969,537.774621193364,549.017397528661,514.219450147107,525.6779594538,529.210255218147,526.492458011621,527.461800002817
"8",1970,505.553424290276,538.005392525228,506.310065541423,516.475409762801,551.228206611699,506.789982033749,524.724559245629
"9",1971,562.38047954098,556.890386990839,539.254296102979,560.8226645893,556.475822969664,575.198807546301,547.688386257221
"10",1972,547.456378485387,528.89464656354,546.199147100927,548.83481396289,532.454103287678,555.952771029456,521.271665305065
"11",1973,587.721669358353,592.699411749189,540.107816387816,565.673663611354,585.938593761441,583.083180272109,564.801080718278
"12",1974,550.068956947465,532.098405263537,522.033613794856,516.601847484784,530.402474337561,542.541994468347,526.498250843519
"13",1975,562.76989607781,565.893509936751,509.571758529862,528.29469829382,532.300815109802,529.361449991221,549.419375263463
"14",1976,NA,553.119107475479,524.201157352171,526.770795879905,573.965953158227,NA,543.91637005461
"15",1977,570.451939949576,591.745024816547,533.751545662834,548.481711669942,581.10889362886,567.506234772405,560.597894832782
"16",1978,575.547313568112,550.766645038159,515.699239784946,553.879639957798,583.893253054592,540.745676028528,528.23727527846
"17",1979,549.775719543694,552.277143372159,534.276083015982,541.067675269947,524.567183738656,536.798744437653,542.801843163836
"18",1980,528.012243084818,560.653325780309,512.77658145378,528.466318204269,562.308725128065,522.780733727974,528.15291356664
"19",1981,543.624638854251,567.259287275298,538.325779055324,562.07911104923,574.899036927683,563.604843417278,556.452582395107
"20",1982,567.816363491668,575.684736961065,536.551979286043,566.577314692115,570.587478715528,575.929707206088,545.54648735381
"21",1983,543.369752462068,537.232783161733,522.524250265069,530.658780084995,553.530822380787,533.656081768549,520.872902928184
"22",1984,547.650481711035,575.677334027145,517.281817115858,530.44737036486,556.337109632247,524.111684852905,548.045803197495
"23",1985,550.036252487728,543.941507726187,540.335448488559,531.507863652262,531.850886119737,543.428733628129,532.236210411941
"24",1986,541.358948289685,568.25271553437,543.220732653875,561.307738425096,549.278480225198,563.477387083452,546.840620915608
"25",1987,555.6256515863,563.665087836147,516.500203790789,561.298184013936,555.371457035212,559.379541578918,531.37237125066
"26",1988,555.137753311936,570.044223050459,547.550248354727,540.615626630667,557.769085043208,554.400145750237,550.03117783374
"27",1989,549.647428167018,552.432783309214,518.575753309784,523.622417935266,549.517180101752,531.488966556851,538.008105157702
"28",1990,535.766193064083,548.088830661319,509.467028653963,531.250301143623,539.670649799448,539.303750187094,528.584836844832
"29",1991,531.310029973456,558.815335742873,514.931667457987,549.620878245218,544.850518058695,533.580506042299,527.916182469828
"30",1992,529.92242553384,539.628927146336,522.137004816826,543.159665745119,535.226455020292,540.413280185707,508.136829035064
"31",1993,550.944179976032,546.992573352331,538.000005880151,558.609528861726,557.485566622597,550.905029823664,527.272846384204
"32",1994,537.986871845295,544.781117698741,507.481319590798,515.208721801085,549.005416607397,530.233618877279,530.86184166906
"33",1995,535.584825426709,546.481959747195,520.058005702937,529.442754762186,530.727130740524,536.929567280904,517.121586883232
"34",1996,561.789550424409,567.049695065823,555.518909380236,571.586598264682,553.657167957969,574.103083425708,533.557884138726
"35",1997,539.5178691846,532.167672616139,534.468401033485,548.022128685517,560.593015900417,544.780770257496,531.100499920442
"36",1998,552.100398609821,520.17396498871,523.914532489334,526.537501461822,546.968364182737,549.273445536413,504.423404322304
"37",1999,527.430122064104,534.054091733212,520.507092842876,523.427838530517,557.527136587083,526.508705148711,515.467173975095
"38",2000,554.693473115133,565.234885000102,549.253412888497,553.744924043798,547.244262501125,560.444047674438,534.254695870846
"39",2001,569.921663394351,586.084150422734,580.087152257561,577.304697290999,576.878478565394,565.413689559961,570.38118489317
"40",2002,542.517299898328,526.298252730578,526.869261720142,528.021482223585,548.217373077974,538.891710216867,505.179178559677
"41",2003,564.506219970411,565.765893580786,537.72561132857,553.159574934841,573.922855091589,540.133894228213,549.204054181322
"42",2004,523.680576598775,543.096100672992,521.475987341632,531.073055736071,562.259141583217,545.21106881379,524.541193606615
"43",2005,551.644389796794,561.475517701529,551.484123804365,557.820047094011,559.428047174826,563.633207564757,534.434508826399
"44",2006,547.259777285106,531.554990492925,527.617532907705,521.106763802497,551.892683501805,530.870702319995,515.541027554259
"45",2007,540.723128772393,515.183383772949,532.011974275227,523.038603584455,553.728239493606,528.50118106176,515.072573890767
"46",2008,519.917166980441,535.200201281276,507.241769107337,541.33780120566,538.175775616445,536.046668607576,504.402846281318
"47",2009,533.443099260181,554.816799098241,534.920578272381,527.744936176828,563.864052198873,533.081630909646,541.101213888173
"48",2010,519.02493942974,549.580568910798,514.321196679199,521.05371864996,553.194596814676,534.29893539673,516.595242859602
"49",2011,543.562719975346,558.673038686112,542.603850527915,526.274254794138,564.755590444448,536.105881888147,535.509020834542
"50",2012,520.207405455422,554.873859819701,517.105479694985,529.456841762231,548.12552898332,523.714184315492,517.240342001746
"51",2013,540.540688064849,557.987611319779,546.61541093188,536.551265393161,557.98723493609,548.923564511047,520.302879111537
"52",2014,508.676044154704,538.395586997363,510.189655471121,505.105252022812,550.631692087012,504.58055347131,503.394540884746
"53",2015,491.856496977629,523.651224292296,518.141027942444,508.774687061486,533.687408571777,497.492989753514,497.127284526198
"54",2016,514.721746507013,540.711446733549,512.303362425139,506.033205693505,531.994708617961,518.348024571173,504.392738242821
"55",2017,531.58313847012,514.046307514443,532.868969014966,517.671036955929,532.464603609161,529.049079544897,499.825695066356
"56",2018,516.130526592487,524.878945131682,511.434337525124,509.008363665933,532.635295479082,524.584301361675,480.132518167514
"57",2019,498.41759149337,533.223593110834,508.915152258944,498.726608169236,534.563828371906,527.269763858517,497.714922705636
"58",2020,520.26632083676,508.975385659642,524.134192785319,509.036034031927,504.461369219111,502.622355149553,488.763958611391
