"","age","year","meansize"
"1","0.2",1978,498.804379562044
"2","0.2",1979,441.153903623459
"3","0.2",1982,494.205536417661
"4","0.2",1983,482.859021215903
"5","0.2",1984,436.588536166843
"6","0.2",1985,452.496810961562
"7","0.2",1986,433.206492547043
"8","0.2",1987,489.533753818863
"9","0.2",1988,434.421906764809
"10","0.2",1989,445.924799270267
"11","0.2",1990,436.473309853105
"12","0.2",1991,421.012032884903
"13","0.2",1992,430.388584751477
"14","0.2",1993,443.283160621762
"15","0.2",1994,460.439781291562
"16","0.2",1995,451.948957088592
"17","0.2",1996,432.944242307414
"18","0.2",1997,413.275
"19","0.2",1998,438.515414258189
"20","0.2",2006,426.790832049307
"21","0.2",2008,441.904676616915
"22","0.2",2010,417.59433560477
"23","0.2",2012,415.498495486459
"24","0.3",1966,568.653643490554
"25","0.3",1972,558.108275328693
"26","0.3",1973,603.964610559331
"27","0.3",1976,577
"28","0.3",1977,588
"29","0.3",1978,574.247724893291
"30","0.3",1979,565.562884568053
"31","0.3",1980,544.18236321957
"32","0.3",1981,561.282668807421
"33","0.3",1982,554.68458178798
"34","0.3",1983,553.305743511427
"35","0.3",1984,553.81825683792
"36","0.3",1985,556.967148836462
"37","0.3",1986,552.09450466585
"38","0.3",1987,560.855054133066
"39","0.3",1988,563.184387564712
"40","0.3",1989,557.080242910628
"41","0.3",1990,548.720312379849
"42","0.3",1991,542.785472867205
"43","0.3",1992,536.185937130256
"44","0.3",1993,557.329680001463
"45","0.3",1994,545.238752826984
"46","0.3",1995,547.833404959241
"47","0.3",1996,554.256078515113
"48","0.3",1997,553.633217735019
"49","0.3",1998,550.760495691875
"50","0.3",2006,542.513321807694
"51","0.3",2008,531.92889372031
"52","0.3",2010,544.228828476433
"53","0.3",2011,563.093983630703
"54","0.3",2012,539.899576394975
"55","0.3",2013,528.748209074025
"56","0.3",2014,543.601901575843
"57","0.3",2015,527.078651685393
"58","0.3",2016,534.783103168156
"59","0.3",2018,509
"60","0.4",1971,591
"61","0.4",1978,615.340142095915
"62","0.4",1982,605.017233809001
"63","0.4",1983,594.430136556036
"64","0.4",1985,587.798776953397
"65","0.4",1986,603.957227634084
"66","0.4",1987,599.875051425213
"67","0.4",1988,594.074892395983
"68","0.4",1989,602.487958391437
"69","0.4",1990,596.984907681643
"70","0.4",1991,599.426953609297
"71","0.4",1992,573.976530954426
"72","0.4",1993,592.36548039482
"73","0.4",1994,576.07757369501
"74","0.4",1995,573.144959632947
"75","0.4",1996,590.237518910741
"76","0.4",1997,607.094646271511
"77","0.4",2006,584.422207979491
"78","0.4",2008,573.742495383804
"79","0.4",2010,561.757518600021
"80","0.4",2011,615
"81","0.4",2012,594.765682281059
"82","0.4",2014,595.133215962441
"83","1.1",1963,345.673923041545
"84","1.1",1964,361
"85","1.1",1965,334.998448008277
"86","1.1",1967,376.766148814391
"87","1.1",1968,359.133971646998
"88","1.1",1969,333.616343798709
"89","1.1",1970,348
"90","1.1",1971,361.212968138625
"91","1.1",1972,431
"92","1.1",1973,392.046373626374
"93","1.1",1974,529.031298904538
"94","1.1",1975,344.553617571059
"95","1.1",1976,330
"96","1.1",1977,356.719959524412
"97","1.1",1978,470.896565397755
"98","1.1",1979,326.291452314998
"99","1.1",1980,392.706635358279
"100","1.1",1981,350
"101","1.1",1982,368.296843795277
"102","1.1",1983,357.88286682118
"103","1.1",1984,338.283963771977
"104","1.1",1985,378.691353520613
"105","1.1",1986,314.316916488223
"106","1.1",1987,351.18253968254
"107","1.1",1988,353.120157736024
"108","1.1",1989,339.863069139966
"109","1.1",1990,305.117647058824
"110","1.1",1991,332.590804597701
"111","1.1",1992,352.482959542656
"112","1.1",1993,332.308860759494
"113","1.1",1994,351.160726786737
"114","1.1",1995,409.622495744402
"115","1.1",1996,386.330823023131
"116","1.1",1997,347.450464720818
"117","1.1",1998,355.540464082444
"118","1.1",1999,321.254977520873
"119","1.1",2001,351.853487205218
"120","1.1",2002,385.865949820789
"121","1.1",2003,358.058191584602
"122","1.1",2004,325.255425709516
"123","1.1",2005,364.952898692939
"124","1.1",2006,347.375792319165
"125","1.1",2007,358.337119315337
"126","1.1",2008,321.330458207701
"127","1.1",2009,331.007450566038
"128","1.1",2010,355.476879009035
"129","1.1",2011,362.807615511262
"130","1.1",2012,326.859691186343
"131","1.1",2013,326.742600002525
"132","1.1",2014,337.803374067035
"133","1.1",2015,352.798615514007
"134","1.1",2016,346.619580346466
"135","1.1",2017,353.56527119897
"136","1.1",2018,348.822443116393
"137","1.1",2019,353.066797710989
"138","1.1",2020,337.648940236457
"139","1.2",1963,510.826535865766
"140","1.2",1964,505.590841117794
"141","1.2",1965,499.029809878339
"142","1.2",1966,492.995010190779
"143","1.2",1967,504.332197284566
"144","1.2",1968,502.876646709105
"145","1.2",1969,513.87959034039
"146","1.2",1970,496.346188979968
"147","1.2",1971,510.473416661156
"148","1.2",1972,500.826692827017
"149","1.2",1973,508.738346045414
"150","1.2",1974,515.644383026541
"151","1.2",1975,510.310393972888
"152","1.2",1976,514.278941231505
"153","1.2",1977,511.191991846403
"154","1.2",1978,510.786496789629
"155","1.2",1979,523.138203700555
"156","1.2",1980,504.108911024439
"157","1.2",1981,522.939965054592
"158","1.2",1982,509.351626412319
"159","1.2",1983,519.109413764038
"160","1.2",1984,493.100265079044
"161","1.2",1985,510.848256523964
"162","1.2",1986,515.475942575685
"163","1.2",1987,511.48318848594
"164","1.2",1988,509.744487438737
"165","1.2",1989,502.088018850779
"166","1.2",1990,487.010877658916
"167","1.2",1991,493.946775241773
"168","1.2",1992,494.656616974368
"169","1.2",1993,507.049407141899
"170","1.2",1994,487.128869551781
"171","1.2",1995,504.640417104535
"172","1.2",1996,501.492324749359
"173","1.2",1997,500.279577692402
"174","1.2",1998,494.026944638672
"175","1.2",1999,505.800778243879
"176","1.2",2000,500.89086325827
"177","1.2",2001,496.647444946006
"178","1.2",2002,491.179586352604
"179","1.2",2003,505.588979831988
"180","1.2",2004,503.496821281112
"181","1.2",2005,496.414474797137
"182","1.2",2006,490.618233789553
"183","1.2",2007,499.631183637973
"184","1.2",2008,492.404919548857
"185","1.2",2009,504.558351513227
"186","1.2",2010,487.425671681586
"187","1.2",2011,493.426548247156
"188","1.2",2012,495.643193111194
"189","1.2",2013,491.743084384737
"190","1.2",2014,489.437490331983
"191","1.2",2015,482.120064902644
"192","1.2",2016,493.851823095412
"193","1.2",2017,502.87878616346
"194","1.2",2018,477.312375615614
"195","1.2",2019,485.686142985381
"196","1.2",2020,474.881238034754
"197","1.3",1963,576.858904059482
"198","1.3",1964,567.981788770556
"199","1.3",1965,556.216599176109
"200","1.3",1966,563.918006113054
"201","1.3",1967,574.194519916294
"202","1.3",1968,575.064809219102
"203","1.3",1969,575.668700925134
"204","1.3",1970,556.568636662531
"205","1.3",1971,572.08200490191
"206","1.3",1972,569.61309395112
"207","1.3",1973,577.909293828589
"208","1.3",1974,563.373943244718
"209","1.3",1975,567.751067096935
"210","1.3",1976,576.322526631076
"211","1.3",1977,582.39119157929
"212","1.3",1978,577.528426270457
"213","1.3",1979,576.3296723463
"214","1.3",1980,566.313441346837
"215","1.3",1981,578.099957675656
"216","1.3",1982,576.012139479429
"217","1.3",1983,564.090994783571
"218","1.3",1984,566.371915547168
"219","1.3",1985,572.701921831091
"220","1.3",1986,572.837802694319
"221","1.3",1987,576.62629722917
"222","1.3",1988,580.331065571032
"223","1.3",1989,577.697764770628
"224","1.3",1990,563.290005696404
"225","1.3",1991,559.589608847198
"226","1.3",1992,554.001809198547
"227","1.3",1993,569.205482394067
"228","1.3",1994,556.015487852545
"229","1.3",1995,562.488220659176
"230","1.3",1996,574.132523909908
"231","1.3",1997,571.049673879816
"232","1.3",1998,555.103013562316
"233","1.3",1999,564.192985895498
"234","1.3",2000,566.666409754323
"235","1.3",2001,579.162023836065
"236","1.3",2002,573.139799878565
"237","1.3",2003,578.09443111455
"238","1.3",2004,570.683243970171
"239","1.3",2005,568.46635007538
"240","1.3",2006,553.806059979537
"241","1.3",2007,562.945432355248
"242","1.3",2008,548.66345922222
"243","1.3",2009,563.404809634967
"244","1.3",2010,559.030059181815
"245","1.3",2011,563.469769263339
"246","1.3",2012,555.014299186638
"247","1.3",2013,561.699234765764
"248","1.3",2014,556.904278161868
"249","1.3",2015,546.704807153419
"250","1.3",2016,547.98493156524
"251","1.3",2017,554.200225199764
"252","1.3",2018,545.946588745098
"253","1.3",2019,545.227902964103
"254","1.3",2020,535.064862950025
"255","1.4",1963,574.192546583851
"256","1.4",1964,537
"257","1.4",1965,548.804043545879
"258","1.4",1966,581.450365353769
"259","1.4",1967,585.186237768062
"260","1.4",1968,561.834297261515
"261","1.4",1969,531.447043811144
"262","1.4",1971,588.487000445699
"263","1.4",1972,574.559453702544
"264","1.4",1973,584.80263717567
"265","1.4",1974,587.697621608701
"266","1.4",1975,577.041155922515
"267","1.4",1976,598.67644496079
"268","1.4",1977,573.08910162003
"269","1.4",1978,601.517767648593
"270","1.4",1979,594.62412314887
"271","1.4",1980,567.427836674714
"272","1.4",1981,604.014967250163
"273","1.4",1982,593.955286777583
"274","1.4",1983,588.005147338239
"275","1.4",1984,582.277226740726
"276","1.4",1985,590.000878313638
"277","1.4",1986,586.618298270444
"278","1.4",1987,605.289916017159
"279","1.4",1988,597.054307628556
"280","1.4",1989,598.203336177709
"281","1.4",1990,583.175815699857
"282","1.4",1991,588.963376291331
"283","1.4",1992,578.701801166371
"284","1.4",1993,590.335402662482
"285","1.4",1994,583.897063538612
"286","1.4",1995,567.272825961427
"287","1.4",1996,590.136926778468
"288","1.4",1997,592.366459627329
"289","1.4",1998,583.121982619891
"290","1.4",1999,598.993671495414
"291","1.4",2000,583.985576670001
"292","1.4",2001,598.824429976555
"293","1.4",2002,595.748319211823
"294","1.4",2003,591.909219667648
"295","1.4",2004,595.733720622297
"296","1.4",2005,588.232349335094
"297","1.4",2006,583.153800560728
"298","1.4",2007,576.867142459175
"299","1.4",2008,571.00855198899
"300","1.4",2009,583.159591744866
"301","1.4",2010,576.217440719542
"302","1.4",2011,581.454027227382
"303","1.4",2012,588.653998216985
"304","1.4",2013,583.730563627088
"305","1.4",2014,588.529055262594
"306","1.4",2015,565.393694993083
"307","1.4",2016,565.291107113025
"308","1.4",2017,567.930949294966
"309","1.4",2018,559.228666797161
"310","1.4",2019,555.054999643477
"311","1.4",2020,562.439582824085
"312","2.1",1963,386.725662492216
"313","2.1",1964,385.39231761238
"314","2.1",1965,375.354259259259
"315","2.1",1966,368.960281942269
"316","2.1",1967,358.956865956866
"317","2.1",1968,387.775433252681
"318","2.1",1969,374.424480890214
"319","2.1",1970,338.268243828497
"320","2.1",1971,402.255416539518
"321","2.1",1973,353.051558073654
"322","2.1",1974,350.266430824312
"323","2.1",1975,433.921074637758
"324","2.1",1976,378.984819950922
"325","2.1",1977,376.644724977457
"326","2.1",1978,394.837233876244
"327","2.1",1979,418.378059169077
"328","2.1",1980,396.580016697322
"329","2.1",1981,462.459758551308
"330","2.1",1982,376.800618769337
"331","2.1",1983,385.209124054531
"332","2.1",1984,378.195834767642
"333","2.1",1985,411.118056761733
"334","2.1",1986,360.609899255366
"335","2.1",1987,363.07155858339
"336","2.1",1988,372.67368519646
"337","2.1",1989,373.480108481643
"338","2.1",1990,362.031384043466
"339","2.1",1991,366.895959235846
"340","2.1",1992,383.270991346186
"341","2.1",1993,366.257019308126
"342","2.1",1994,373.648506876669
"343","2.1",1995,363.008273930754
"344","2.1",1996,369.277622751291
"345","2.1",1997,360.187503709713
"346","2.1",1998,376.35761589404
"347","2.1",1999,356.146486308149
"348","2.1",2000,345.090700344432
"349","2.1",2001,349.580210896309
"350","2.1",2002,353.413047896484
"351","2.1",2003,391.191552497991
"352","2.1",2004,374.547013578212
"353","2.1",2005,381.714566035288
"354","2.1",2006,369.980997908575
"355","2.1",2007,370.913431167695
"356","2.1",2008,353.213005787064
"357","2.1",2009,349.104712786046
"358","2.1",2010,363.039903578713
"359","2.1",2011,374.224991533487
"360","2.1",2012,347.783921071929
"361","2.1",2013,343.537711011306
"362","2.1",2014,360.408097219795
"363","2.1",2015,378.61233725967
"364","2.1",2016,383.659473263385
"365","2.1",2017,395.575139084389
"366","2.1",2018,366.840439587578
"367","2.1",2019,384.690079879839
"368","2.1",2020,355.779163992981
"369","2.2",1963,528.109558693188
"370","2.2",1964,517.095798978256
"371","2.2",1965,493.874729411229
"372","2.2",1966,515.39190083432
"373","2.2",1967,529.802757534117
"374","2.2",1968,521.502307136992
"375","2.2",1969,522.367746507479
"376","2.2",1970,504.789342019067
"377","2.2",1971,525.809091420539
"378","2.2",1972,520.738029460305
"379","2.2",1973,526.686828854578
"380","2.2",1974,519.462325443067
"381","2.2",1975,509.261658596706
"382","2.2",1976,509.079320235502
"383","2.2",1977,536.89575980029
"384","2.2",1978,524.176298539071
"385","2.2",1979,533.321490426117
"386","2.2",1980,511.336902796763
"387","2.2",1981,533.898242363043
"388","2.2",1982,530.997241920868
"389","2.2",1983,534.36853423341
"390","2.2",1984,512.080230931219
"391","2.2",1985,521.6626260161
"392","2.2",1986,532.73098130178
"393","2.2",1987,523.631094411036
"394","2.2",1988,528.740184372267
"395","2.2",1989,516.089684568046
"396","2.2",1990,501.297451153071
"397","2.2",1991,503.419368765697
"398","2.2",1992,506.938517116574
"399","2.2",1993,527.077783516405
"400","2.2",1994,504.338007771996
"401","2.2",1995,513.585363521973
"402","2.2",1996,524.359471688322
"403","2.2",1997,515.315782168751
"404","2.2",1998,510.668135928426
"405","2.2",1999,518.660290254962
"406","2.2",2000,517.205460768963
"407","2.2",2001,518.650539345173
"408","2.2",2002,516.6742122246
"409","2.2",2003,522.075448397587
"410","2.2",2004,519.501660486426
"411","2.2",2005,520.544863049424
"412","2.2",2006,505.217208877385
"413","2.2",2007,513.909706296045
"414","2.2",2008,506.275250359159
"415","2.2",2009,512.016249990236
"416","2.2",2010,501.940082342715
"417","2.2",2011,510.918583871606
"418","2.2",2012,506.903985967955
"419","2.2",2013,511.419108000773
"420","2.2",2014,508.558683614424
"421","2.2",2015,500.214506264428
"422","2.2",2016,507.841174600085
"423","2.2",2017,521.104247057135
"424","2.2",2018,496.168347229852
"425","2.2",2019,487.385415519713
"426","2.2",2020,484.074956708677
"427","2.3",1963,583.545860103683
"428","2.3",1964,575.681782629609
"429","2.3",1965,567.305276312471
"430","2.3",1966,570.843474987144
"431","2.3",1967,584.235812703461
"432","2.3",1968,587.869509223921
"433","2.3",1969,585.418515504879
"434","2.3",1970,564.893957393103
"435","2.3",1971,573.029675681225
"436","2.3",1972,573.043077987004
"437","2.3",1973,591.484047024089
"438","2.3",1974,579.916717242385
"439","2.3",1975,571.584836813046
"440","2.3",1976,570.789978171881
"441","2.3",1977,593.526199568992
"442","2.3",1978,592.249908514947
"443","2.3",1979,577.417571319266
"444","2.3",1980,568.124201226968
"445","2.3",1981,578.863623556509
"446","2.3",1982,583.611222601784
"447","2.3",1983,582.387019207695
"448","2.3",1984,578.105377877618
"449","2.3",1985,579.336061812897
"450","2.3",1986,575.921607020356
"451","2.3",1987,584.396477687346
"452","2.3",1988,587.477875799382
"453","2.3",1989,588.221761124629
"454","2.3",1990,571.880470488276
"455","2.3",1991,563.948980101979
"456","2.3",1992,560.293951063947
"457","2.3",1993,573.694614195765
"458","2.3",1994,565.797559103064
"459","2.3",1995,572.98402260574
"460","2.3",1996,576.636827655764
"461","2.3",1997,582.310018329263
"462","2.3",1998,567.758933458086
"463","2.3",1999,575.484582049244
"464","2.3",2000,568.933639879589
"465","2.3",2001,581.814141109195
"466","2.3",2002,584.749673245729
"467","2.3",2003,585.67418114549
"468","2.3",2004,580.410856683917
"469","2.3",2005,573.674940452653
"470","2.3",2006,565.905563018113
"471","2.3",2007,569.756003977644
"472","2.3",2008,558.212259144027
"473","2.3",2009,564.520400714938
"474","2.3",2010,558.640529383258
"475","2.3",2011,566.423869688545
"476","2.3",2012,560.586922749908
"477","2.3",2013,563.285539155619
"478","2.3",2014,563.781623862878
"479","2.3",2015,551.504706932765
"480","2.3",2016,552.871867244247
"481","2.3",2017,563.491511943851
"482","2.3",2018,557.969537754919
"483","2.3",2019,556.46656102229
"484","2.3",2020,538.974742403369
